命令,命令标题,命令类型,命令格式,示例命令,示例响应,功能描述,备注,表数量,顺序,参数JSON
AT+CFUN,设置模组功能,执行;查询,AT+CFUN,AT+CFUN,,"通过设置<fun>来选择模组的功能。<fun>只支持某些值。
设置该参数后，掉电不保存。
命令格式",,1,14,"[{""name"": ""<fun>"", ""desc"": ""0：最小功能（turn off radio and SIM power）\n1：全功能（默认）\n4：关闭模组的发送和接收射频电路（飞行模式）\n9：升级功能（可通过上位机工具升级版本）"", ""valmap"": {""0"": ""最小功能（turn off radio and SIM power）"", ""1"": ""全功能（默认）"", ""4"": ""关闭模组的发送和接收射频电路（飞行模式）"", ""9"": ""升级功能（可通过上位机工具升级版本）""}}, {""name"": ""<rst>"", ""desc"": ""0：do not reset the MT before setting it to <fun> power level\n1：reset the MT before setting it to <fun> power level"", ""valmap"": {""0"": ""do not reset the MT before setting it to <fun> power level"", ""1"": ""reset the MT before setting it to <fun> power level""}}]"
AT+CMUX,串口多路复用指令,执行;查询,AT+CMUX,AT+CMUX,,"启用通信模组串口多路复用功能。
基于一个物理通信串口，通过规范协议虚拟出两个甚至多个串口，一般虚拟三个串口，一个串口进行外部协议栈拨号上网，另外两个收发AT指令。建议使用AT+CMUX=0启用串口多路复用功能。
建议使用AT+CMUX=0启用串口多路复用功能。
命令格式",,1,15,"[{""name"": ""<mode>"", ""desc"": ""整数类型，MUX打开状态下的模式，本规范中至少需要支持基本模式\n0：基本模式（默认值）\n1：增强模式（目前不支持）"", ""valmap"": {""0"": ""基本模式（默认值）"", ""1"": ""增强模式（目前不支持）""}}, {""name"": ""<subset>"", ""desc"": ""整数类型，帧格式子集\n0：UIH frames used only（默认值）\n1：UI frames used only（目前不支持）\n2：目前不支持"", ""valmap"": {""0"": ""UIH frames used only（默认值）"", ""1"": ""UI frames used only（目前不支持）"", ""2"": ""目前不支持""}}, {""name"": ""<port_speed>"", ""desc"": ""整数类型，串口速率\n1：9600bit/s\n2：19200bit/s\n3：38400bit/s\n4：57600bit/s\n5：115200bit/s（默认值）\n6：230400bit/s\n7：目前不支持\n8：目前不支持"", ""valmap"": {""1"": ""9600bit/s"", ""2"": ""19200bit/s"", ""3"": ""38400bit/s"", ""4"": ""57600bit/s"", ""5"": ""115200bit/s（默认值）"", ""6"": ""230400bit/s"", ""7"": ""目前不支持"", ""8"": ""目前不支持""}}, {""name"": ""<N1>"", ""desc"": ""整数类型，最大帧长，1~32768；目前仅支持的设置范围为1~2048\n基本模式下默认值31\n增强模式下默认值64"", ""valmap"": {}}, {""name"": ""<T1>"", ""desc"": ""整数类型，接收确认定时器，1~255，1代表10ms，默认值为10（100ms）"", ""valmap"": {}}, {""name"": ""<N2>"", ""desc"": ""整数类型，最大重连次数，0~100，默认值为3，目前仅支持0~5"", ""valmap"": {}}, {""name"": ""<T2>"", ""desc"": ""整数类型，多路控制通道响应定时器，2~255，2代表20ms，默认值为30（300ms）"", ""valmap"": {}}, {""name"": ""<T3>"", ""desc"": ""整数类型，唤醒响应定时器，1~255，1代表1s，默认值为10（10s）\n（目前不支持该参数，读命令时返回0值）"", ""valmap"": {}}, {""name"": ""<k>"", ""desc"": ""整数类型，窗口大小，1~7，默认值为2，用于支持错误恢复的增强模式。\n（目前不支持该参数，读命令时返回0值）"", ""valmap"": {}}]"
AT+CCLK,时钟管理,执行;查询,AT+CCLK,AT+CCLK,,"设置和查询模组的实时时钟。
设置的时间立即生效，掉电保存；默认时钟为0时区，使用1/4时区。
命令格式",,1,16,"[{""name"": ""<time>"", ""desc"": ""字符串，格式为 “yy/MM/dd,hh:mm:ss[TZ]”，指示年、月、日、小时、分钟、秒"", ""valmap"": {""格式为"": ""“yy/MM/dd"", ""hh"": ""mm:ss[TZ]”""}}, {""name"": ""TZ"", ""desc"": ""2位数字表示当地时间与GMT之间时差。\n该信息可选，只有当网络支持时该信息才显示。当地时间为GMT时间时不显示。"", ""valmap"": {}}]"
AT+CPIN,输入PIN码,执行;查询,AT+CPIN,AT+CPIN,,"查询PIN状态以及输入PIN码。
若要输入PIN码，需锁定当前SIM卡（AT+CLCK=""SC"",1,""1234""）后，重启模组才能输入PIN码；输入三次错误的PIN码后，会要求输入PUK码才能解锁。
命令格式",,1,17,"[{""name"": ""<pin>, <newpin>"", ""desc"": ""字符串类型"", ""valmap"": {}}, {""name"": ""<code>"", ""desc"": ""READY：不需要输入任何密码\nNO SIM：未检测到卡\nSIM PIN：需要输入PIN码\nSIM PUK：需要输入PUK码\nSIM PIN2：需要输入PIN2码\nSIM PUK2：需要输入PUK2码"", ""valmap"": {""READY"": ""不需要输入任何密码"", ""NO SIM"": ""未检测到卡"", ""SIM PIN"": ""需要输入PIN码"", ""SIM PUK"": ""需要输入PUK码"", ""SIM PIN2"": ""需要输入PIN2码"", ""SIM PUK2"": ""需要输入PUK2码""}}]"
AT+CLCK,PIN使能与查询功能指令,执行;查询,AT+CLCK,AT+CLCK,,"锁、解锁以及查询MT和网络设备。设置该参数，重启模组后生效。
命令格式",,1,18,"[{""name"": ""<fac>"", ""desc"": ""需带双引号\""\""\n\""OI\""：呼出国际电话\n\""SC\""：SIM卡\n\""AO\""：呼出电话\n\""OX\""：除了归属地外所有呼出国际电话\n\""FD\""：SIM卡固定拨号空间"", ""valmap"": {""\""OI\"""": ""呼出国际电话"", ""\""SC\"""": ""SIM卡"", ""\""AO\"""": ""呼出电话"", ""\""OX\"""": ""除了归属地外所有呼出国际电话"", ""\""FD\"""": ""SIM卡固定拨号空间""}}, {""name"": ""<mode>"", ""desc"": ""0：解锁\n1：锁定\n2：查询状态"", ""valmap"": {""0"": ""解锁"", ""1"": ""锁定"", ""2"": ""查询状态""}}, {""name"": ""<status>"", ""desc"": ""0：not active\n1：active"", ""valmap"": {""0"": ""not active"", ""1"": ""active""}}, {""name"": ""<passwd>"", ""desc"": ""密码或操作码，字符串类型，需带双引号\""\"""", ""valmap"": {}}, {""name"": ""<classx>"", ""desc"": ""1：语音服务类型\n2：数据服务类型\n4：fax服务类型\n8：短消息\n16：同步数据业务\n32：异步数据业务\n64：专用包接入\n128：专用数据包装拆器接入"", ""valmap"": {""1"": ""语音服务类型"", ""2"": ""数据服务类型"", ""4"": ""fax服务类型"", ""8"": ""短消息"", ""16"": ""同步数据业务"", ""32"": ""异步数据业务"", ""64"": ""专用包接入"", ""128"": ""专用数据包装拆器接入""}}]"
AT+CPWD,修改密码指令,执行;查询,AT+CPWD,AT+CPWD,,"修改模组锁功能的密码。
若需修改PIN码，需锁定SIM卡（AT+CLCK=""SC"",1,""1234""）后才能修改。
命令格式",,1,19,"[{""name"": ""<fac>"", ""desc"": ""需带双引号\""\""\n\""P2\""：SIM PIN2\n\""SC\""：SIM卡"", ""valmap"": {""\""P2\"""": ""SIM PIN2"", ""\""SC\"""": ""SIM卡""}}, {""name"": ""<oldpwd>"", ""desc"": ""需带双引号\""\""，旧密码或操作码，字符串类型"", ""valmap"": {}}, {""name"": ""<newpwd>"", ""desc"": ""需带双引号\""\""，新密码或操作码，字符串类型"", ""valmap"": {}}]"
AT+CGDCONT,设置PDP格式,执行;查询,AT+CGDCONT,AT+CGDCONT,,"设置GPRS的PDP（Packet Data Protocol，分组数据协议）格式。APN允许设置的长度最长是50。
命令格式",,1,20,"[{""name"": ""<cid>"", ""desc"": ""(PDP Context Identifier)一个数字参数，指定一个PDP上下文定义，这个参数是当地的TE-MT接口并且被应用到其他PDP上下文相关的命令当中，使用查询命令可以查询到允许的值(最小值为1)。"", ""valmap"": {""(PDP"": ""Context Identifier)一个数字参数"", ""这个参数是当地的TE"": ""MT接口并且被应用到其他PDP上下文相关的命令当中""}}, {""name"": ""<PDP_type>"", ""desc"": ""(Packet Data Protocol type)字符串参数，用于指定分组数据协议的类型\n“IP”网络协议（Internet Protocol）（IETFSTD 5）"", ""valmap"": {""(Packet"": ""Data Protocol type)字符串参数"", ""“IP”网络协议（Internet"": ""Protocol）（IETFSTD 5）""}}, {""name"": ""<APN>"", ""desc"": ""(Access Point Name)字符串形式，是一个逻辑名称，用来选择GGSN或者外部分组数据网。"", ""valmap"": {""(Access"": ""Point Name)字符串形式""}}, {""name"": ""<PDP_address>"", ""desc"": ""字符串形式，用来在地址空间中区分MT。\n如果不写这个参数，则在PDP的启动过程当中由TE提供这个值。\n如果TE提供失败，就请求动态地址，即使在PDP的启动过程当中分配了地址，在使用这条指令查询的时候仍然会返回空。"", ""valmap"": {}}, {""name"": ""<d_comp>"", ""desc"": ""数字参数用来控制PDP数据压缩（仅适用于SNDCP）\n0 - off (缺省情况下默认值)"", ""valmap"": {""0"": ""off (缺省情况下默认值)""}}, {""name"": ""<h_comp>"", ""desc"": ""数字参数用来控制PDP头部压缩0 - off (缺省情况下默认值)"", ""valmap"": {""数字参数用来控制PDP头部压缩0"": ""off (缺省情况下默认值)""}}, {""name"": ""<pd1>, … <pdN>"", ""desc"": ""0到N，字符串类型，意义与<PDP_type>有关"", ""valmap"": {}}]"
AT+XGAUTH,用户认证,执行;查询,AT+XGAUTH,AT+XGAUTH,,"PDP认证。
该指令要放在AT+CGDCONT这条指令后面。目前在专网中各个地方逐渐增加了用户身份认证需求，使用内部协议栈，需要使用到这条指令，因此，请在代码流程上加上这条指令。
联通卡默认用户名和密码是“card”和“card”。
<cid>对应+CGDCONT中的<cid>。
<name>和<pwd>允许设置的最大字符串长度都是50
命令格式",,1,21,"[{""name"": ""<cid>"", ""desc"": ""(PDP Context Identifier)一个数字参数，指定一个PDP上下文定义\n<cid>对应+CGDCONT中的<cid>。"", ""valmap"": {""(PDP"": ""Context Identifier)一个数字参数""}}, {""name"": ""<auth>"", ""desc"": ""鉴权类型，默认为1\n0：NONE\n1：PAP\n2：CHAP\n鉴权类型为非NONE时，需带<name>和<pwd>参数"", ""valmap"": {""0"": ""NONE"", ""1"": ""PAP"", ""2"": ""CHAP""}}, {""name"": ""<name>"", ""desc"": ""用户名"", ""valmap"": {}}, {""name"": ""<pwd>"", ""desc"": ""密码"", ""valmap"": {}}]"
AT+CGATT,设置GPRS附着和分离,执行;查询,AT+CGATT,AT+CGATT,,"该指令用来查询、设置GPRS附着和分离。掉电不保存。
模组默认情况下，会主动进行GPRS附着。
进行PPP连接之前要确保GPRS是处于附着状态，AT流程增加查询指令AT+CGATT?：
如果返回值是1，则可以直接进行PPP连接；
如果返回值是0，则需进行手动附着，即AT+CGATT=1。
命令格式",,1,22,"[{""name"": ""<state>"", ""desc"": ""取值范围（0,1）\n0：表示分离\n1：表示附着"", ""valmap"": {""0"": ""表示分离"", ""1"": ""表示附着""}}]"
ATE1,/ATE0：打开&关闭回显,执行;查询,ATE1,ATE1,,"打开（或关闭）模组AT指令回显功能。
该模组默认回显功能为打开状态。
该指令设置后掉电不保存。
命令格式",,1,23,"[{""name"": ""<value>"", ""desc"": ""回显开关\n0 关闭回显（默认）\n1 打开回显"", ""valmap"": {""0"": ""关闭回显（默认）"", ""1"": ""打开回显""}}]"
ATD,*99#：GPRS,执行;查询,ATD,ATD,,"使用外部协议栈，进行GPRS拨号连接。
进行拨号之前一定要确保CREG已经注册成功，并且设置了APN。
命令格式",,0,24,[]
AT+CESQ,扩展信号强度,执行;查询,AT+CESQ,AT+CESQ,,查询扩展信号强度。,,1,25,"[{""name"": ""<rxlev>"", ""desc"": ""信号接收功率"", ""valmap"": {}}, {""name"": ""<ber>"", ""desc"": ""误码率"", ""valmap"": {}}, {""name"": ""<ecno>"", ""desc"": ""下行载波干扰比率"", ""valmap"": {}}, {""name"": ""<rsrq>"", ""desc"": ""参考信号质量"", ""valmap"": {}}, {""name"": ""<rsrp>"", ""desc"": ""参考信号接收功率"", ""valmap"": {}}]"
AT+NWDNS,域名解析,执行;查询,AT+NWDNS,AT+NWDNS,,"内置协议栈拨号后，查询DNS解析结果。
先使用AT+XIIC命令拨号成功后，才能执行该命令。
域名填入不校验正确性，需保证填入内容的正确性。
命令格式",,1,26,"[{""name"": ""<hostname>"", ""desc"": ""字符串，域名，可不带双引号，最大长度128"", ""valmap"": {}}, {""name"": ""<IP>"", ""desc"": ""字符串，IP地址"", ""valmap"": {}}, {""name"": ""<Sign>"", ""desc"": ""字符串，IP类型，IPV4，IPV6"", ""valmap"": {}}]"
AT+NWENPWRSAVE,休眠（Sleep）设置,执行;查询,AT+NWENPWRSAVE,AT+NWENPWRSAVE,,"设置是否允许模组进入休眠（Sleep）模式。该命令设置掉电不保存。
模组DTR信号默认为低电平：
发送允许进入休眠模式指令之后，且模组DTR信号为低（或高）电平，模组内部各个部分的电路都允许进入休眠状态模组才能进入休眠。
命令格式",,1,27,"[{""name"": ""<n>"", ""desc"": ""0：不允许进入休眠模式（默认）\n1：允许进入休眠模式（DTR信号低电平进入休眠，高电平退出休眠）\n2：允许进入休眠模式（DTR信号高电平进入休眠，低电平退出休眠）"", ""valmap"": {""0"": ""不允许进入休眠模式（默认）"", ""1"": ""允许进入休眠模式（DTR信号低电平进入休眠"", ""2"": ""允许进入休眠模式（DTR信号高电平进入休眠""}}, {""name"": ""<usb>"", ""desc"": ""0：不允许USB远程休眠唤醒（缺省）\n1：使能USB远程休眠唤醒（USB主机挂起USB总线模组才能进入休眠，USB主机恢复USB总线会唤醒模组，有网络下行事件（数据、短信、电话）时模组会通过USB总线唤醒USB主机）"", ""valmap"": {""0"": ""不允许USB远程休眠唤醒（缺省）"", ""1"": ""使能USB远程休眠唤醒（USB主机挂起USB总线模组才能进入休眠""}}]"
AT+NWPWROFF,模组关机指令,执行;查询,AT+NWPWROFF,AT+NWPWROFF,,"模组关机指令。发送 AT+NWPWROFF 之前，需悬空或拉高模组 POWERKEY 管脚电平。返回 OK 后，若需重新开机，可拉低 POWERKEY 管脚电平。
命令格式",,1,28,"[{""name"": ""<n>"", ""desc"": ""关机选项，数值形式，取值如下：\n0：快速关机\n1：正常流程关机"", ""valmap"": {""取值如下"": """", ""0"": ""快速关机"", ""1"": ""正常流程关机""}}]"
AT+NWRFTEST,模组强发强收指令（仅可用于测试）,执行;查询,AT+NWRFTEST,AT+NWRFTEST,,"用于在测试模式下验证模组强发强收功能, 只能测试每个频段的中心频点的发射功率和接收功率精度。由于平台限制，强收强发测试精度均有一些误差。
强发测试只能验证最大发射功率23db和10db，其他值无法验证。
命令格式",,1,29,"[{""name"": ""<rftest_mode>"", ""desc"": ""0：退出强发强收测试模式\n1：进入强发强收测试模式"", ""valmap"": {""0"": ""退出强发强收测试模式"", ""1"": ""进入强发强收测试模式""}}, {""name"": ""<rat>"", ""desc"": ""1：LTE 当前仅支持rat为LTE 的测试"", ""valmap"": {""1"": ""LTE 当前仅支持rat为LTE 的测试""}}, {""name"": ""<band>"", ""desc"": ""频段指示\n1：LTE band 1\n2：LTE band 2"", ""valmap"": {""1"": ""LTE band 1"", ""2"": ""LTE band 2""}}, {""name"": ""<bw>"", ""desc"": ""带宽，平台限制，当前仅支持bw传入为0"", ""valmap"": {}}, {""name"": ""<channel>"", ""desc"": ""频点信息（平台限制，当前仅支持每个频段的中心频点，默认值0 即表示中心频点），各频段中心频点信息如下：\nLTE Band 1：上行频点18300   下行频点300\nLTE Band 2：上行频点18900下行频点900\nLTE Band 3：上行频点19500下行频点1575\nLTE Band 4：上行频点20175下行频点2175\nLTE Band 5：上行频点20525下行频点2525\nLTE Band 6：上行频点20700下行频点2700\nLTE Band 7：上行频点21100下行频点3100\nLTE Band 8：上行频点12625下行频点3625\nLTE Band 20：上行频点24300下行频点6300\nLTE Band 28：上行频点27435下行频点9435\nLTE Band 34：上行频点36275下行频点36275\nLTE Band 38：上行频点38000下行频点38000\nLTE Band 39：上行频点38450下行频点38450\nLTE Band 40：上行频点39150下行频点39150\nLTE Band 41：上行频点40620下行频点40620\nLTE Band 66：上行频点59250下行频点59350"", ""valmap"": {""默认值0"": ""即表示中心频点）"", ""各频段中心频点信息如下"": """", ""LTE Band 1"": ""上行频点18300   下行频点300"", ""LTE Band 2"": ""上行频点18900下行频点900"", ""LTE Band 3"": ""上行频点19500下行频点1575"", ""LTE Band 4"": ""上行频点20175下行频点2175"", ""LTE Band 5"": ""上行频点20525下行频点2525"", ""LTE Band 6"": ""上行频点20700下行频点2700"", ""LTE Band 7"": ""上行频点21100下行频点3100"", ""LTE Band 8"": ""上行频点12625下行频点3625"", ""LTE Band 20"": ""上行频点24300下行频点6300"", ""LTE Band 28"": ""上行频点27435下行频点9435"", ""LTE Band 34"": ""上行频点36275下行频点36275"", ""LTE Band 38"": ""上行频点38000下行频点38000"", ""LTE Band 39"": ""上行频点38450下行频点38450"", ""LTE Band 40"": ""上行频点39150下行频点39150"", ""LTE Band 41"": ""上行频点40620下行频点40620"", ""LTE Band 66"": ""上行频点59250下行频点59350""}}, {""name"": ""<chain_idx>"", ""desc"": ""不适用，直接填入默认值0"", ""valmap"": {}}, {""name"": ""<expected_rxagc>"", ""desc"": ""预期接收功率，为负值"", ""valmap"": {}}, {""name"": ""<tx_enable>,"", ""desc"": ""强发测试设置为1，强收测试设置为0"", ""valmap"": {}}, {""name"": ""<tx_power>"", ""desc"": ""发射功率，平台限制，当前仅支持传入23和10，分别表示最大发射功率23db和发射功率10db"", ""valmap"": {}}, {""name"": ""<lte_start_rb>"", ""desc"": ""不适用，直接填入默认值0"", ""valmap"": {}}, {""name"": ""<lte_num_rb>"", ""desc"": ""不适用，直接填入默认值0"", ""valmap"": {}}, {""name"": ""<waveform>"", ""desc"": ""不适用，直接填入默认值0"", ""valmap"": {}}]"
AT+NSTGETRSSI,获取强收模式下模组的接收功率（仅可用于测试）,执行;查询,AT+NSTGETRSSI,AT+NSTGETRSSI,,"用于在测试模式下验证模组的接收功率，强收测试精度会有一些误差。
命令格式",,1,30,"[{""name"": ""<value>"", ""desc"": ""接收功率"", ""valmap"": {}}]"
AT+CSMS,选择短信服务,执行;查询,AT+CSMS,AT+CSMS,,"用于支持的短消息包括：发送（SMS-MO）、接收（SMS-MT）、小区广播（SMS-CB）。
命令格式",,1,31,"[{""name"": ""<service>"", ""desc"": ""0：GSM03.40 and GSM03.41；SMS相关AT指令支持 GSM07.05 Phase 2\n1：GSM03.40 and GSM03.41；SMS相关AT指令支持 GSM07.05 Phase 2+"", ""valmap"": {""0"": ""GSM03.40 and GSM03.41"", ""SMS相关AT指令支持"": ""GSM07.05 Phase 2+"", ""1"": ""GSM03.40 and GSM03.41""}}, {""name"": ""<mt>,<mo>,<bm>"", ""desc"": ""0：不支持\n1：支持"", ""valmap"": {""0"": ""不支持"", ""1"": ""支持""}}]"
